"NO","age","gender","edu","FD1","FD5","FD9","FD13","FD17","SD2","SD6","SD10","SD14","SD18","SD22","SD24","UP3","UP7","UP11","UP15","UP19","UP20","UP25","UP27","FW4","FW8","FW12","FW16","FW21","FW23","FW26","BFI_A1","BFI_A2","BFI_A3","BFI_A4","BFI_A5","BFI_A6","BFI_A7","BFI_A8","BFI_A9","BFI_C1","BFI_C2","BFI_C3","BFI_C4","BFI_C5","BFI_C6","BFI_C7","BFI_C8","BFI_C9","BFI_N1","BFI_N2","BFI_N3","BFI_N4","BFI_N5","BFI_N6","BFI_N7","BFI_N8","BFI_O1","BFI_O2","BFI_O3","BFI_O4","BFI_O5","BFI_O6","BFI_O7","BFI_O8","BFI_O9","BFI_O10","BFI_E1","BFI_E2","BFI_E3","BFI_E4","BFI_E5","BFI_E6","BFI_E7","BFI_E8","MLOC1","MLOC4","MLOC5","MLOC9","MLOC18","MLOC19","MLOC21","MLOC23","MLOC3","MLOC8","MLOC11","MLOC13","MLOC15","MLOC17","MLOC20","MLOC22","MLOC2","MLOC6","MLOC7","MLOC10","MLOC12","MLOC14","MLOC16","MLOC24","FD","SD","UP","FW"
2.3,20,1,5,3,2,2,2,3,3,4,3,3,4,3,3,3,3,2,3,2,3,4,2,2,3,4,4,2,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4,3.28571428571429,2.75,2.85714285714286
2.3,17,2,5,2,2,2,2,4,4,2,2,2,4,4,2,3,5,4,4,3,4,3,4,3,4,3,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4,2.85714285714286,3.75,3.71428571428571
2.3,18,2,5,2,3,2,3,4,2,2,4,4,4,4,4,5,3,3,4,3,4,4,4,2,3,2,5,3,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8,3.42857142857143,3.75,2.85714285714286
2.3,NA,2,5,3,2,3,2,4,3,3,2,4,4,4,3,3,4,4,3,2,4,2,4,2,4,4,3,2,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8,3.28571428571429,3.25,3
2.3,18,1,5,2,1,2,2,3,2,3,2,3,2,3,2,3,3,3,2,3,3,2,4,3,2,3,3,3,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2.42857142857143,2.875,2.85714285714286
2.3,19,1,5,1,1,1,1,3,4,1,2,4,4,3,3,2,3,4,3,2,3,4,3,2,2,1,2,3,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,3,3,2
2.3,19,1,5,4,3,4,2,3,2,1,2,2,4,4,4,5,4,4,5,4,4,4,4,2,5,3,5,2,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.2,2.71428571428571,4.25,3.14285714285714
2.3,19,1,5,2,2,2,2,4,3,3,3,2,3,4,4,4,4,4,4,4,4,4,4,1,1,1,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4,3.14285714285714,4,1.57142857142857
2.3,19,1,5,2,2,1,3,4,3,4,2,4,4,4,3,4,2,4,3,4,4,4,3,2,2,4,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4,3.42857142857143,3.5,2.28571428571429
2.3,19,1,5,4,2,5,3,2,2,3,2,3,5,3,3,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.2,3,4,3.57142857142857
2.3,18,2,5,2,1,2,1,3,2,3,1,4,4,3,3,4,4,4,4,3,3,2,3,3,4,3,2,4,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,2.85714285714286,3.375,3.14285714285714
2.3,18,2,5,3,1,3,1,5,5,4,2,4,2,4,4,1,4,2,2,2,4,4,2,3,5,4,5,4,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.6,3.57142857142857,2.625,4
2.3,19,2,5,3,2,3,2,4,4,2,3,3,4,3,2,3,2,4,2,3,3,4,3,2,2,2,5,2,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8,3,3,2.71428571428571
2.3,18,2,5,3,3,2,2,4,3,2,3,3,4,4,4,3,3,4,4,3,4,3,4,4,2,3,2,4,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8,3.28571428571429,3.5,3.14285714285714
2.3,23,1,5,2,2,2,2,4,4,2,4,3,4,5,4,4,5,4,4,4,4,4,4,4,3,4,4,2,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4,3.71428571428571,4.125,3.28571428571429
2.3,19,2,5,1,1,1,1,4,1,1,1,1,3,1,3,2,4,4,4,2,4,2,4,2,2,2,2,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6,1.57142857142857,3.25,1.85714285714286
2.3,19,1,5,2,2,2,2,4,2,1,2,2,3,4,4,3,4,2,4,2,2,2,4,2,4,4,4,2,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4,2.57142857142857,2.875,2.85714285714286
2.3,19,2,5,2,2,2,2,2,3,3,4,4,3,4,2,2,3,2,4,2,3,2,4,4,3,4,4,2,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3.28571428571429,2.75,3.57142857142857
2.3,21,1,5,2,1,2,2,3,3,2,2,4,4,4,4,4,3,4,3,2,3,4,4,3,2,3,2,3,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3.28571428571429,3.375,2.71428571428571
2.3,19,2,5,3,4,4,2,4,4,1,4,4,2,4,4,3,3,4,4,3,4,3,4,2,2,2,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.4,3.28571428571429,3.5,2
2.3,19,1,5,4,1,4,1,5,3,4,2,5,4,4,4,5,3,3,3,3,5,5,3,3,2,4,4,4,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3.71428571428571,3.75,3.28571428571429
2.3,20,1,5,2,2,2,2,3,3,4,2,2,4,3,2,2,3,2,3,2,4,3,2,3,2,4,2,2,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2,2.85714285714286,2.625,2.71428571428571
2.3,18,2,5,2,2,3,2,4,4,3,3,3,3,4,3,3,3,4,4,3,3,4,4,2,4,3,3,3,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.6,3.28571428571429,3.5,3
2.3,19,1,5,1,1,2,2,2,2,4,2,2,2,4,3,2,4,3,3,2,3,3,3,3,4,3,4,4,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6,2.71428571428571,2.875,3.57142857142857
2.3,22,1,5,5,4,5,4,5,4,4,5,5,3,5,5,4,5,3,4,2,4,2,5,2,5,4,5,5,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.6,4.42857142857143,3.625,4.28571428571429
2.3,19,2,5,2,2,2,2,3,3,3,2,4,3,2,3,3,3,2,3,2,4,2,3,2,2,3,2,2,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2,2.85714285714286,2.75,2.42857142857143
2.3,19,2,5,4,2,2,2,4,3,2,4,3,4,4,4,4,4,3,4,3,4,4,4,2,4,2,4,3,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8,3.42857142857143,3.75,3.28571428571429
2.3,19,2,5,1,1,1,1,4,1,3,1,4,4,4,4,3,4,3,4,3,3,4,4,3,2,3,2,3,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6,3,3.5,2.71428571428571
2.3,18,1,5,2,1,2,2,2,2,3,3,2,4,3,3,2,4,4,4,2,4,2,4,2,4,3,2,3,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8,2.85714285714286,3.25,2.71428571428571
2.3,21,2,5,1,1,2,1,3,2,2,1,2,3,2,3,3,3,2,2,2,3,4,2,2,1,4,2,2,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6,2.14285714285714,2.625,2.42857142857143
2.3,18,2,5,2,2,2,2,3,3,2,3,3,2,3,2,4,4,4,4,2,4,3,4,2,3,3,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2,2.57142857142857,3.625,2.28571428571429
2.3,18,2,5,3,2,3,2,4,2,2,2,4,3,2,2,3,4,3,2,2,4,3,3,2,3,4,4,2,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8,2.42857142857143,3,2.85714285714286
2.3,19,1,5,2,2,2,2,4,4,2,2,4,2,4,3,4,4,4,2,2,4,3,4,3,2,2,2,3,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4,3,3.375,2.57142857142857
2.3,18,2,5,2,2,2,2,3,3,3,3,2,3,3,3,3,3,4,3,3,4,2,3,3,2,3,3,3,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2,2.85714285714286,3.125,2.85714285714286
2.3,19,2,5,2,2,2,2,3,2,2,2,2,3,2,3,3,4,4,4,3,4,3,4,2,3,3,4,2,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2,2.28571428571429,3.625,3
2.3,20,2,5,1,3,3,1,2,1,2,3,2,4,3,2,1,3,4,5,2,2,2,4,2,3,2,3,2,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2.42857142857143,2.875,2.42857142857143
2.4,19,2,5,2,2,3,2,4,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,2,4,4,4,3,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,4,3,3,4,2,3,3,3,4,3,3,4,3,3,3,4,3,4,3,3,4,3,2,3,3,4,4,4,3,3,3,1,-2,1,1,1,1,1,2,-2,-2,-3,-3,-2,-2,-3,1,-3,-3,-2,-3,-3,-2,-2,-3,2.6,3.28571428571429,3.375,3.57142857142857
2.4,19,2,5,3,2,2,2,4,2,2,2,2,4,4,3,3,2,4,2,4,4,2,2,2,3,3,3,2,4,4,4,4,3,4,4,3,3,3,3,2,3,2,4,2,3,4,4,3,4,4,3,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,4,4,4,4,-3,-3,-3,-3,-3,1,1,2,-3,-3,-3,1,-2,-3,-3,-3,2,1,-3,1,1,-3,-3,-3,2.6,2.71428571428571,2.875,3
2.4,19,2,5,4,3,3,3,4,3,2,2,2,3,2,4,4,4,4,4,3,4,3,4,3,3,2,3,3,4,2,4,2,3,4,4,3,1,3,1,4,4,3,4,4,2,3,3,2,3,2,4,4,3,2,3,2,2,3,3,3,4,2,3,4,3,3,3,2,2,4,4,3,4,3,2,2,-3,-3,-3,-3,2,2,-3,1,-3,2,-3,-3,1,-3,2,2,-3,-3,1,-3,1,-3,3.4,2.57142857142857,3.75,2.85714285714286
2.4,20,2,5,3,2,2,2,3,2,1,2,4,4,3,4,1,5,4,4,2,4,1,4,2,3,3,3,2,3,4,4,4,5,5,4,2,1,3,3,4,2,3,3,5,3,4,4,4,4,5,3,4,4,3,2,2,3,2,5,2,4,3,2,2,1,1,2,3,3,1,3,4,4,4,-3,-3,-2,2,-2,-3,2,2,-2,-3,-3,-3,-1,-3,-3,-2,-2,1,-3,2,-2,2,1,-2,2.4,2.85714285714286,3.125,2.85714285714286
2.4,1,1,5,4,1,3,2,3,2,1,2,2,2,4,3,2,3,3,2,2,3,2,2,2,3,3,4,2,3,4,4,4,3,2,2,5,1,2,4,2,2,3,3,2,4,4,4,4,4,5,3,4,5,2,2,3,2,3,2,3,2,1,3,5,3,2,2,2,2,3,3,3,5,3,-3,-2,-2,2,-1,-3,2,2,2,-3,-3,3,2,-2,-1,-2,-2,-2,-1,-1,-2,-3,-2,-2,2.6,2.28571428571429,2.375,3
2.4,20,1,5,1,2,4,3,3,4,2,3,3,2,3,2,3,3,3,2,3,3,3,2,3,3,4,4,4,3,3,4,4,4,4,4,2,1,2,4,3,4,3,4,2,3,4,4,2,4,4,2,3,2,4,3,2,3,3,4,3,2,2,3,4,2,2,5,3,4,4,4,2,2,4,-3,-3,-3,1,-3,-3,1,-3,1,2,1,1,-3,-3,-3,-3,-3,1,-3,-3,-3,-3,1,-3,2.6,2.71428571428571,2.75,3.42857142857143
2.4,19,1,5,4,2,4,2,4,4,2,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,5,4,4,4,3,4,3,4,4,4,4,4,3,3,4,2,4,4,4,4,4,4,4,4,4,4,4,2,2,4,3,4,4,3,4,3,4,4,4,3,3,4,4,3,3,4,4,4,1,1,-3,1,-3,1,1,1,1,1,1,1,1,1,-3,-3,1,1,-3,1,-3,1,1,-3,3.2,3.71428571428571,3.75,4.14285714285714
2.4,19,2,5,2,2,3,3,3,2,3,2,2,4,3,4,2,4,4,4,4,3,3,4,4,4,4,4,4,4,3,5,5,5,4,4,2,2,2,4,4,5,4,4,4,4,5,4,3,4,4,5,4,5,2,2,2,5,4,2,5,5,2,4,5,5,4,5,2,4,4,5,2,4,2,3,-3,3,2,2,2,3,2,-3,-2,-2,-2,-1,-1,-3,-2,1,-3,-2,2,-3,-2,-1,-2,2.6,2.85714285714286,3.5,3.85714285714286
2.4,18,1,5,3,2,3,2,2,3,2,3,3,2,4,4,3,2,3,2,4,3,2,2,4,4,4,2,4,4,4,4,4,4,4,4,3,3,4,3,5,5,4,4,4,2,4,4,3,3,4,2,4,2,3,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,4,3,4,4,2,-3,1,2,2,2,2,2,1,-3,1,2,1,1,-3,1,-3,2,1,2,2,-3,1,-3,2.4,3,2.625,3.71428571428571
2.4,19,1,5,2,1,3,4,5,2,4,2,4,5,4,4,2,3,2,4,1,4,1,5,5,3,1,5,1,4,4,5,4,5,4,5,4,1,2,1,5,4,4,5,4,4,4,4,3,2,4,4,4,5,5,3,4,5,4,3,4,5,2,5,5,5,4,4,4,4,5,4,2,4,4,2,-3,-2,2,-3,1,1,2,-3,2,-3,1,2,-2,-3,1,3,-3,-1,1,1,-2,1,-3,3,3.57142857142857,2.75,3.28571428571429
2.4,18,1,5,1,1,2,2,4,3,1,2,3,4,4,4,3,5,5,4,2,2,2,3,2,2,2,2,2,4,5,5,4,4,5,4,3,1,1,4,5,4,3,4,5,2,4,3,3,4,4,1,3,1,5,5,4,4,3,3,4,4,3,5,5,4,2,4,4,4,4,4,3,4,4,-3,3,-3,3,-3,2,3,1,1,-2,-3,1,-2,-3,-2,-2,-3,-1,-1,-3,-1,-2,-3,-1,2,3,3.25,2.71428571428571
2.4,19,2,5,2,2,2,1,1,2,2,2,1,4,4,3,2,4,2,1,4,2,2,2,2,2,5,2,4,5,3,5,5,4,4,4,2,1,3,2,4,4,4,4,4,2,3,1,2,2,4,3,5,4,4,3,3,4,4,4,3,4,3,4,4,3,1,5,3,3,4,4,2,4,2,2,-3,1,2,-1,2,2,1,-3,-2,-2,-2,-1,-2,-1,-3,-2,-3,-1,-3,-3,-2,-1,-1,1.6,2.57142857142857,2.375,3.28571428571429
